mergeID,isConfliting,existsCommonSlices,totalCommonSlices,leftComponents,rightComponents
b43f81cff84b8f830114febfb777331d60686c21,0,0,0,[Music@ BaseNowplaying@ Lyrics],[Main@ ArtistSong@ AlbumDetail@ ArtistDetail]
c4db889e0bc39c59ffd9b711391baef3aea6e2fd,0,0,0,[Base@ Main@ Album@ AlbumSongs@ Artist@ ArtistAlbum@ ArtistSong@ BaseQueue@ PlayingQueue@ Search@ SongsList@ AlbumDetail@ ArtistDetail@ QuickControls],[]
962912681e51b86205f83007e7e7002ae158ce4c,0,0,0,[Settings],[Base@ Main@ Album@ AlbumSongs@ Artist@ ArtistAlbum@ ArtistSong@ BaseQueue@ PlayingQueue@ Search@ SongsList@ AlbumDetail@ ArtistDetail@ QuickControls]
c5550720c32ec6e6977bd9db734fb924464c0eba,0,0,0,[],[Artist@ SongsList]
372cc5e07c01e56bab4472205d5f2d857971f24d,0,0,0,[Music@ Folder@ AlbumDetail@ Artist@ Folders@ Settings@ LastFmUserRest@ RestFactory@ BaseNowplaying@ QuickControls],[]
ef2da538a63f41b581e17f0966775b5741fe2e84,0,0,0,[BaseNowplaying],[ArtistSong]
b74e57565db36fa8a443b490160d4f84dfb681a4,0,0,0,[],[]
4dbf2fc2785659cb7931b53a23b2fa2f69409e67,1,0,0,[Donate@ Main@ NowPlaying@ PlaylistDetail@ AlbumSongs@ ArtistSong@ BaseQueue@ PlayingQueue@ Playlist@ SongsList@ Songs@ PlaylistPager@ PopupImage],[]
c236865c0870a7b884daa19e0fad1ff1148ca163,0,0,0,[],[Music]
09ad55a6cca4f0189aa47756cba9b04835b10361,0,0,0,[Music@ AlbumDetail@ Artist@ BaseNowplaying],[]
05ef5d7f4ec93701084f1623e65d7a261fbcbcdf,0,0,0,[],[]
f91529753e25ec096d26d3bfd965ae87fd6d179b,0,0,0,[Base@ Main@ BaseNowplaying@ QuickControls],[Music]
6e863cb3d3f75370ea1a757c0c19105abbce65d1,0,0,0,[Music@ Folder@ AlbumDetail@ Artist@ Folders@ Settings@ LastFmUserRest@ RestFactory@ BaseNowplaying@ QuickControls],[]
c3cbe373c1e6e0a9d6dbe69f413e372c67a42085,0,0,0,[Music],[]
7c04ebab51a932f1572806a909e3a839b11f5bcd,0,0,0,[Music@ Folder@ AlbumDetail@ Artist@ Folders@ Settings@ LastFmUserRest@ RestFactory@ BaseNowplaying@ QuickControls],[]
ad967ccee803fc1f45a856a2bc0bf681a6b534de,0,1,2,[Music@ Main@ ArtistSong@ Playlist@ AlbumDetail@ ArtistDetail@ BaseNowplaying@ Lyrics@ PlaylistPager],[Base@ Main@ AlbumSongs@ ArtistSong@ BaseQueue@ BaseSong@ PlayingQueue@ Search@ SongsList]
516cf45c80af9ea16922f1781ee576fbeb27927c,0,0,0,[Donate@ Main@ AlbumSongs@ ArtistSong@ BaseQueue@ SlidingQueue@ SongsList@ Timber4Queue@ Settings@ BaseNowplaying@ StyleSelector@ SubStyleSelector],[]
