mergeCommitID, isConflicting, leftLifetime, rightLifetime, arithmeticMeanLifetime, geometricMeanLifetime, deltaLifetime
c623d28723ba1734cac23345ff3cdb3774aa8f51,false,45,1,23.0,6.71,44
a87605661bc78363ad7581cab6655e304bd0a33e,false,14,13,13.5,13.49,1
68b60a02863be9a525f9d6d3b2ad8b9464b9636a,true,115,195,155.0,149.75,80
c667305f259da957657ede8ff7a3d6d82b332c93,false,1,50,25.5,7.07,49
f4c762026d9737967fc0aca181b51d2124e81acf,false,0,190,95.0,0.0,190
76720094c1624087ca7811891d8125d17b57d447,false,17,0,8.5,0.0,17
29973a74ddeaa0a5f28d1677c9541909be48b812,false,6,1,3.5,2.45,5
efb3cf51411bd470daaff7aa2db1f26b254af236,false,1,0,0.5,0.0,1
edecf946b268d94590e05cd3325a50b1a39f06b2,false,1,1,1.0,1.0,0
7aedeae7baf697fddd54372b22f65b22d694dd58,true,0,0,0.0,0.0,0
159d977187c5fd14660a7e9b6f9808d2330a7445,false,18,1,9.5,4.24,17
aa49668008a75a595287943fe4b3529848108b27,false,1,1,1.0,1.0,0
e02e55d041db4e3f7a4c82780bd68fc7a712730f,false,78,1,39.5,8.83,77
5b23b29111037edd83f14c1935106f80617e8c94,false,13,7,10.0,9.54,6
c42e5b80bd6579ddcb88bdbf002ddc703b18736c,true,1,0,0.5,0.0,1
fafcc015e0cc23886bf59e6d83a12ea08130d2c2,true,316,1,158.5,17.78,315
0393447bf3e9eaeb96fc7f2233e640ddf42b0280,false,1,1,1.0,1.0,0
7a02014e1b445c1eb0a997ba9708b56eecd2abf1,true,57,28,42.5,39.95,29
f418aa3e3ee76577fdfe5ea01dacc6290200659f,false,28,63,45.5,42.0,35
4cbfb0bb484faabb1e849e901db6b2a416135be5,true,1,10,5.5,3.16,9
e4575f59cb88a53d32ca5d481703574d9992480c,false,37,4,20.5,12.17,33
544ecd1c497099eb67da403e027af221241708b7,true,0,0,0.0,0.0,0
3a91b49cda4c15c835a0e4e8e06febe266712c37,true,45,1,23.0,6.71,44
0a8259d5a8b4387f06765f88cda64296539734e9,false,1,1,1.0,1.0,0
04f95ce7f2bc1d58ab149854a8a3c633956cb0dd,false,59,4,31.5,15.36,55
8c876225b42c9233930c4b82ba1a06af644966c0,false,6,1,3.5,2.45,5
e300c1383eb06892034d7e5cf0206e1993ff1bdf,false,1,1,1.0,1.0,0
332eee0736b36ff1dd37358c41db26c8f4e3a188,false,40,59,49.5,48.58,19
69ca9ec3af3c34ccbf36828731c68571ab22065f,false,0,0,0.0,0.0,0
40da3e5dec6fcb2758d12c9f242b3b57f49f88a2,true,49,57,53.0,52.85,8
